,custom_count,rdkit_count
10123,11,21
10124,6,19
10125,9,19
10126,9,19
10127,13,33
10128,13,33
10129,13,23
10130,9,19
10131,11,26
10132,10,25
10133,13,28
10134,10,20
10135,10,20
10136,11,21
10137,8,18
10138,13,23
10139,15,25
10140,11,15
10141,12,17
10142,19,29
10143,13,18
10144,11,20
10145,12,21
10146,5,17
10147,5,17
10148,6,18
10149,16,21
10150,14,19
10151,16,21
10152,17,22
10153,19,24
10154,18,23
10155,19,24
10156,21,26
10157,16,26
10158,15,29
10159,28,52
10160,20,29
10161,10,20
10162,10,20
10163,10,20
10164,10,20
10165,12,22
10166,11,21
10167,12,21
10168,13,21
10169,13,21
10170,14,23
10171,11,25
10172,14,23
10173,10,20
10174,18,28
10175,20,29
10176,16,35
10177,12,16
10178,8,13
10179,7,12
10180,7,12
10181,8,13
10182,9,14
10183,6,11
10184,8,13
10185,6,11
10186,7,12
10187,7,12
10188,8,13
10189,7,12
10190,6,11
10191,8,13
10192,12,21
10193,12,21
10194,10,16
10195,15,32
10196,14,30
10197,7,15
10198,9,18
10199,9,18
10200,11,21
10201,17,49
10202,9,14
10203,9,14
10204,10,15
10205,10,15
10206,9,14
10207,9,14
10208,9,14
10209,11,16
10210,12,17
10211,11,21
10212,11,16
10213,10,15
10214,9,14
10215,9,14
10216,12,17
10217,10,20
10218,14,19
10219,10,15
10220,12,12
10221,7,17
10222,11,17
10223,7,17
10224,7,12
10225,8,13
10226,9,14
10227,5,10
10228,13,23
10229,11,21
10230,7,17
10231,8,18
10232,22,43
10233,6,18
10234,11,16
10235,10,20
10236,10,20
10237,11,16
10238,10,20
10239,11,16
10240,10,20
10241,13,23
10242,8,18
10243,8,18
10244,8,18
10245,10,20
10246,10,20
10247,8,18
10248,8,18
10249,9,19
10250,12,22
10251,11,21
10252,8,16
10253,9,14
10254,3,12
10255,3,15
10256,3,15
10257,10,15
10258,6,16
10259,8,24
10260,11,16
10261,5,13
10262,13,18
10263,12,17
10264,14,19
10265,7,17
10266,17,22
10267,10,15
10268,10,20
10269,7,12
10270,8,18
10271,10,15
10272,8,18
10273,7,17
10274,8,18
10275,9,19
10276,15,29
10277,6,16
10278,6,10
10279,10,24
10280,14,27
10281,15,28
10282,15,28
10283,10,24
10284,16,31
10285,17,34
10286,19,29
10287,11,21
10288,9,19
10289,26,26
10290,17,22
10291,16,16
10292,17,17
10293,18,18
10294,18,18
10295,19,19
10296,18,26
10297,15,23
10298,16,24
10299,16,24
10300,16,29
10301,9,14
10302,11,25
10303,15,36
10304,14,19
10305,18,33
10306,10,15
10307,17,27
10308,9,19
10309,5,15
10310,4,14
10311,3,13
10312,3,13
10313,4,8
10314,5,15
10315,4,14
10316,3,13
10317,3,13
10318,11,34
10319,10,15
10320,9,14
10321,12,17
10322,13,18
10323,14,19
10324,14,19
10325,14,19
10326,16,21
10327,17,22
10328,15,20
10329,14,19
10330,10,15
10331,16,28
10332,11,16
10333,6,19
10334,9,22
10335,11,20
10336,11,21
10337,14,19
10338,6,18
10339,7,15
10340,7,15
10341,8,16
10342,8,16
10343,9,17
10344,9,17
10345,9,17
10346,9,17
10347,9,17
10348,9,17
10349,9,22
10350,9,22
10351,6,19
10352,6,19
10353,10,18
10354,10,18
10355,16,29
10356,1,41
10357,12,22
10358,13,23
10359,13,23
10360,13,23
10361,10,20
10362,10,20
10363,11,21
10364,12,22
10365,12,22
10366,11,21
10367,13,17
10368,2,15
10369,20,30
10370,9,14
10371,11,25
10372,13,23
10373,28,33
10374,3,13
10375,9,20
10376,14,24
10377,7,12
10378,7,17
10379,10,15
10380,14,19
10381,4,8
10382,5,9
10383,5,18
10384,4,16
10385,5,9
10386,14,23
10387,27,32
10388,29,34
10389,11,16
10390,9,14
10391,11,16
10392,14,19
10393,11,16
10394,9,14
10395,13,18
10396,11,21
10397,15,25
10398,8,20
10399,11,16
10400,8,18
10401,20,25
10402,18,28
10403,16,37
10404,10,15
10405,8,13
10406,8,13
10407,8,13
10408,8,13
10409,8,13
10410,9,14
10411,14,19
10412,9,19
10413,4,13
10414,11,16
10415,11,20
10416,2,13
10417,2,14
10418,9,14
10419,4,9
10420,4,9
10421,10,19
10422,14,25
10423,17,28
10424,11,20
10425,13,23
10426,6,21
10427,6,21
10428,6,21
10429,7,22
10430,7,22
10431,8,23
10432,12,17
10433,8,18
10434,14,31
10435,15,31
10436,14,30
10437,13,38
10438,6,19
10439,15,20
10440,11,21
10441,10,19
10442,10,19
10443,11,20
10444,10,19
10445,10,19
10446,9,18
10447,17,44
10448,18,45
10449,19,46
10450,19,46
10451,17,44
10452,19,46
10453,6,11
10454,9,14
10455,8,18
10456,7,17
10457,7,17
10458,8,18
10459,9,19
10460,9,19
10461,8,18
10462,7,21
10463,8,18
10464,9,19
10465,8,18
10466,9,19
10467,11,20
10468,11,16
10469,14,19
10470,15,20
10471,6,11
10472,5,10
10473,5,10
10474,5,10
10475,17,22
10476,12,17
10477,5,14
10478,5,14
10479,7,16
10480,6,15
10481,5,14
10482,5,19
10483,5,14
10484,4,13
10485,5,19
10486,4,13
10487,4,18
10488,6,11
10489,4,13
10490,8,17
10491,3,12
10492,3,12
10493,3,12
10494,7,11
10495,13,17
10496,4,12
10497,6,10
10498,8,13
10499,10,15
10500,11,20
10501,9,23
10502,8,22
10503,5,10
10504,6,11
10505,5,15
10506,11,16
10507,12,16
10508,13,17
10509,12,16
10510,12,16
10511,8,13
10512,6,11
10513,12,22
10514,12,22
10515,9,9
10516,6,11
10517,5,14
10518,5,14
10519,5,9
10520,12,16
10521,8,17
10522,8,18
10523,11,16
10524,8,18
10525,6,15
10526,10,15
10527,11,16
10528,12,17
10529,7,12
10530,17,27
10531,7,11
10532,7,11
10533,13,17
10534,13,17
10535,7,15
10536,11,19
10537,11,16
10538,14,23
10539,9,18
10540,19,31
10541,9,18
10542,10,15
10543,5,19
10544,14,18
10545,19,28
10546,14,23
10547,14,23
10548,14,23
10549,15,24
10550,15,24
10551,15,24
10552,17,26
10553,15,24
10554,14,23
10555,15,24
10556,17,26
10557,8,18
10558,8,12
10559,6,14
10560,7,19
10561,16,20
10562,15,24
10563,14,23
10564,17,31
10565,15,24
10566,15,24
10567,18,32
10568,15,24
10569,15,24
10570,18,32
10571,20,29
10572,18,27
10573,18,27
10574,18,32
10575,18,32
10576,17,31
10577,8,12
10578,7,23
10579,12,22
10580,3,22
10581,18,39
10582,16,37
10583,16,37
10584,22,48
10585,8,13
10586,8,13
10587,3,22
10588,7,20
10589,9,19
10590,11,21
10591,11,26
10592,10,25
10593,10,25
10594,10,20
10595,11,21
10596,16,26
10597,13,23
10598,13,23
10599,13,23
10600,14,24
10601,14,24
10602,10,15
10603,25,35
10604,11,23
10605,15,20
10606,15,20
10607,14,23
10608,15,24
10609,15,24
10610,19,24
10611,15,25
10612,14,24
10613,15,25
10614,14,24
10615,5,14
10616,13,13
10617,12,12
10618,19,28
10619,8,23
10620,17,34
10621,17,34
10622,6,11
10623,8,18
10624,9,19
10625,9,20
10626,9,14
10627,7,11
10628,9,14
10629,7,20
10630,8,13
10631,18,28
10632,8,16
10633,6,14
10634,8,13
10635,9,18
10636,5,10
10637,5,18
10638,19,29
10639,9,14
10640,15,20
10641,15,20
10642,13,23
10643,11,18
10644,6,15
10645,7,16
10646,5,14
10647,5,14
10648,6,15
10649,7,17
10650,8,18
10651,9,19
10652,10,20
10653,11,21
10654,7,17
10655,7,17
10656,7,17
10657,8,18
10658,13,29
10659,10,19
10660,15,15
10661,13,27
10662,3,11
10663,4,12
10664,9,17
10665,10,15
10666,9,14
10667,15,31
10668,15,31
10669,9,9
10670,15,26
10671,16,27
10672,16,27
10673,14,29
10674,15,26
10675,13,18
10676,11,16
10677,6,11
10678,11,15
10679,11,15
10680,11,15
10681,11,15
10682,11,20
10683,12,21
10684,8,20
10685,7,20
10686,11,23
10687,11,23
10688,11,23
10689,11,23
10690,9,21
10691,9,21
10692,9,21
10693,12,24
10694,8,25
10695,7,17
10696,8,20
10697,10,15
10698,14,16
10699,5,13
10700,6,14
10701,5,18
10702,23,38
10703,21,36
10704,7,15
10705,22,37
10706,7,15
10707,8,21
10708,9,17
10709,14,24
10710,12,21
10711,10,24
10712,14,23
10713,13,22
10714,10,14
10715,15,20
10716,14,19
10717,14,18
10718,18,22
10719,8,13
10720,12,17
10721,15,20
10722,13,18
10723,14,19
10724,17,22
10725,15,20
10726,14,19
10727,9,19
10728,13,18
10729,12,17
10730,8,17
10731,12,12
10732,7,11
10733,9,16
10734,16,16
10735,13,17
10736,13,17
10737,13,17
10738,14,18
10739,11,15
10740,8,18
10741,7,16
10742,8,17
10743,11,20
10744,10,19
10745,8,18
10746,18,28
10747,11,16
10748,11,16
10749,11,16
10750,11,16
10751,11,16
10752,10,15
10753,11,16
10754,12,17
10755,12,17
10756,14,19
10757,13,18
10758,13,18
10759,14,19
10760,12,22
10761,14,24
10762,13,18
10763,14,19
10764,14,19
10765,12,22
10766,12,17
10767,12,17
10768,12,17
10769,20,25
10770,20,25
10771,4,9
10772,10,24
10773,11,25
10774,8,22
10775,10,29
10776,4,9
10777,10,15
10778,9,17
10779,11,19
10780,8,13
10781,10,15
10782,12,17
10783,12,12
10784,14,14
10785,9,14
10786,11,16
10787,9,22
10788,10,23
10789,12,20
10790,14,22
10791,13,21
10792,15,38
10793,11,27
10794,9,22
10795,12,17
10796,6,10
10797,6,10
10798,10,10
10799,6,10
10800,7,16
10801,8,13
10802,7,12
10803,7,12
10804,10,15
10805,7,12
10806,10,15
10807,9,14
10808,10,18
10809,18,26
10810,18,26
10811,10,18
10812,16,24
10813,16,24
10814,9,17
10815,9,17
10816,9,17
10817,15,23
10818,7,15
10819,7,20
10820,7,20
10821,12,16
10822,18,23
10823,12,21
10824,12,19
10825,7,15
10826,7,17
10827,8,18
10828,10,15
10829,10,15
10830,9,18
10831,11,20
10832,12,21
10833,13,22
10834,14,23
10835,11,25
10836,9,18
10837,10,19
10838,11,20
10839,12,21
10840,13,22
10841,12,21
10842,13,22
10843,14,23
10844,16,25
10845,8,13
10846,13,18
10847,11,16
10848,14,23
10849,10,24
10850,8,12
10851,12,17
10852,13,18
10853,14,19
10854,10,20
10855,11,21
10856,12,22
10857,13,23
10858,14,24
10859,13,23
10860,7,15
10861,5,20
10862,5,19
10863,6,20
10864,10,14
10865,11,21
10866,10,25
10867,10,20
10868,14,19
10869,9,14
10870,9,19
10871,19,28
10872,9,18
10873,8,17
10874,10,19
10875,11,20
10876,9,18
10877,10,19
10878,10,19
10879,11,20
10880,12,21
10881,9,23
10882,10,24
10883,11,25
10884,12,26
10885,12,26
10886,9,13
10887,10,14
10888,10,19
10889,10,24
10890,9,18
10891,9,19
10892,11,16
10893,11,16
10894,8,8
10895,9,18
10896,10,19
10897,10,19
10898,10,19
10899,9,18
10900,10,19
10901,12,21
10902,10,19
10903,10,19
10904,11,20
10905,11,20
10906,10,19
10907,11,20
10908,10,19
10909,11,20
10910,13,22
10911,6,11
10912,14,24
10913,14,28
10914,12,17
10915,9,9
10916,13,17
10917,13,17
10918,9,14
10919,12,17
10920,10,15
10921,15,15
10922,8,18
10923,13,23
10924,5,14
10925,9,18
10926,10,19
10927,4,13
10928,10,15
10929,9,14
10930,12,17
10931,13,18
10932,10,20
10933,9,14
10934,5,10
10935,18,22
10936,17,25
10937,10,15
10938,11,16
10939,12,17
10940,11,16
10941,16,21
10942,12,25
10943,14,27
10944,12,30
10945,19,28
10946,18,32
10947,18,32
10948,19,33
10949,19,33
10950,16,30
10951,20,34
10952,7,30
10953,12,22
10954,14,24
10955,15,25
10956,10,15
10957,18,32
10958,9,22
10959,7,20
10960,7,20
10961,9,22
10962,4,16
10963,5,17
10964,4,14
10965,9,19
10966,10,20
10967,7,15
10968,13,18
10969,7,11
10970,15,24
10971,11,16
10972,10,15
10973,11,16
10974,11,16
10975,11,16
10976,11,16
10977,11,16
10978,11,16
10979,11,16
10980,11,16
10981,11,16
10982,12,17
10983,12,17
10984,13,18
10985,12,17
10986,22,32
10987,9,28
10988,11,21
10989,8,18
10990,9,26
10991,7,16
10992,7,16
10993,21,43
10994,6,15
10995,5,14
10996,16,20
10997,13,26
10998,16,26
10999,23,45
11000,12,20
11001,4,12
11002,23,33
11003,12,17
11004,12,17
11005,13,18
11006,7,12
11007,18,27
11008,14,22
11009,18,26
11010,17,26
11011,13,26
11012,9,27
11013,11,20
11014,7,11
11015,7,11
11016,10,25
11017,9,16
11018,8,18
11019,11,29
11020,13,23
11021,9,13
11022,10,14
11023,11,15
11024,12,16
11025,15,19
11026,17,21
11027,10,27
11028,13,26
11029,17,22
11030,6,20
11031,6,11
11032,6,11
11033,7,12
11034,11,23
11035,10,15
11036,1,38
11037,1,37
11038,8,17
11039,11,15
11040,10,14
11041,11,15
11042,12,16
11043,9,15
11044,9,13
11045,9,18
11046,12,17
11047,13,18
11048,13,18
11049,16,16
11050,11,16
11051,12,17
11052,12,17
11053,11,16
11054,8,18
11055,8,18
11056,10,20
11057,8,18
11058,12,22
11059,9,19
11060,14,24
11061,7,16
11062,6,19
11063,6,19
11064,11,19
11065,15,23
11066,7,19
11067,7,20
11068,7,20
11069,11,19
11070,15,23
11071,7,19
11072,7,20
11073,7,20
11074,16,24
11075,8,21
11076,8,21
11077,10,18
11078,14,22
11079,6,18
11080,7,15
11081,7,15
11082,17,37
11083,6,10
11084,7,11
11085,7,11
11086,11,16
11087,11,16
11088,9,19
11089,9,19
11090,9,13
11091,7,12
11092,9,14
11093,7,11
11094,8,12
11095,9,13
11096,9,13
11097,9,14
11098,11,16
11099,12,17
11100,12,17
11101,10,15
11102,14,19
11103,14,19
11104,16,21
11105,14,19
11106,12,17
11107,13,18
11108,14,19
11109,13,18
11110,15,20
11111,13,18
11112,8,18
11113,8,18
11114,11,20
11115,9,13
11116,7,23
11117,7,15
11118,4,14
11119,4,14
11120,8,16
11121,19,28
11122,21,30
11123,21,30
11124,7,16
11125,7,16
11126,20,36
11127,10,10
11128,8,20
11129,9,21
11130,11,21
11131,7,12
11132,13,23
11133,11,21
11134,6,11
11135,8,13
11136,8,13
11137,12,21
11138,11,37
11139,13,34
11140,11,37
11141,10,31
11142,9,30
11143,6,18
11144,31,61
11145,11,30
11146,10,19
11147,8,18
11148,9,19
11149,10,20
11150,9,19
11151,10,20
11152,9,19
11153,9,19
11154,10,20
11155,10,20
11156,6,21
11157,6,21
11158,10,20
11159,8,18
11160,9,14
11161,11,16
11162,10,15
11163,12,17
11164,12,17
11165,12,17
11166,14,19
11167,12,17
11168,13,18
11169,15,20
11170,13,18
11171,14,19
11172,16,21
11173,10,15
11174,11,16
11175,11,16
11176,12,17
11177,12,17
11178,13,18
11179,14,19
11180,8,13
11181,10,15
11182,3,12
11183,9,14
11184,9,19
11185,10,20
11186,6,18
11187,11,19
11188,6,18
11189,6,18
11190,6,17
11191,6,17
11192,7,17
11193,2,13
11194,6,17
11195,6,17
11196,6,17
11197,12,17
11198,10,25
11199,12,27
11200,15,25
11201,8,22
11202,13,23
11203,13,18
11204,12,17
11205,14,19
11206,12,17
11207,15,20
11208,14,19
11209,12,22
11210,13,18
11211,16,21
11212,12,22
11213,15,20
11214,10,15
11215,13,18
11216,10,15
11217,10,15
11218,10,15
11219,10,15
11220,10,15
11221,10,15
11222,13,18
11223,11,16
11224,12,17
11225,11,21
11226,12,17
11227,10,15
11228,12,17
11229,12,17
11230,11,16
11231,5,13
11232,12,21
11233,13,22
11234,13,22
11235,13,22
11236,15,24
11237,15,24
11238,13,27
11239,14,23
11240,14,23
11241,12,21
11242,13,22
11243,13,22
11244,13,22
11245,15,24
11246,14,23
11247,15,24
11248,13,22
11249,13,27
11250,16,25
11251,14,23
11252,15,24
11253,16,25
11254,14,23
11255,14,23
11256,15,24
11257,16,25
11258,17,26
11259,11,38
11260,11,39
11261,17,40
11262,9,37
11263,17,31
11264,5,18
11265,13,29
11266,17,31
11267,18,28
11268,17,21
11269,13,23
11270,13,23
11271,15,25
11272,12,22
11273,14,24
11274,14,24
11275,13,23
11276,13,23
11277,13,23
11278,13,23
11279,14,24
11280,14,24
11281,13,23
11282,14,24
11283,13,23
11284,15,25
11285,13,23
11286,14,24
11287,14,24
11288,13,23
11289,14,24
11290,14,24
11291,13,23
11292,13,23
11293,16,26
11294,17,27
11295,13,23
11296,14,24
11297,14,24
11298,14,24
11299,14,24
11300,16,26
11301,16,26
11302,16,26
11303,14,24
11304,14,24
11305,14,24
11306,14,24
11307,14,24
11308,14,24
11309,13,23
11310,13,23
11311,14,24
11312,16,26
11313,13,23
11314,10,15
11315,12,17
11316,9,9
11317,8,8
11318,15,28
11319,9,18
11320,10,15
11321,5,18
11322,11,25
11323,11,25
11324,4,17
11325,6,19
11326,8,18
11327,11,19
11328,11,19
11329,12,20
11330,12,20
11331,8,13
11332,15,20
11333,12,21
11334,9,14
11335,10,15
11336,7,12
11337,8,13
11338,9,14
11339,10,15
11340,11,16
11341,18,27
11342,9,18
11343,9,18
11344,10,19
11345,10,19
11346,9,18
11347,10,19
11348,9,18
11349,10,19
11350,12,21
11351,8,17
11352,9,31
11353,13,22
11354,10,24
11355,9,18
11356,10,19
11357,9,9
11358,17,33
11359,18,34
11360,20,36
11361,18,34
11362,21,37
11363,13,23
11364,9,21
11365,7,19
11366,5,14
11367,7,12
11368,7,12
11369,10,15
11370,10,15
11371,8,13
11372,8,13
11373,20,25
11374,6,14
11375,11,19
11376,7,15
11377,7,15
11378,7,15
11379,9,17
11380,9,17
11381,9,17
11382,9,17
11383,10,18
11384,8,16
11385,9,17
11386,7,15
11387,10,18
11388,11,19
11389,6,14
11390,8,16
11391,9,17
11392,8,16
11393,10,18
11394,7,15
11395,8,16
11396,8,16
11397,4,8
11398,16,21
11399,16,21
11400,8,16
11401,8,19
11402,10,20
11403,10,20
11404,9,19
11405,11,19
11406,12,21
11407,11,16
11408,12,17
11409,13,18
11410,12,17
11411,11,16
11412,12,17
11413,14,19
11414,13,18
11415,15,20
11416,11,16
11417,16,21
11418,4,13
11419,5,14
11420,7,16
11421,7,16
11422,5,14
11423,8,17
11424,5,18
11425,20,30
11426,6,18
11427,6,18
11428,6,11
11429,8,13
11430,7,12
11431,5,18
11432,9,18
11433,9,18
11434,11,15
11435,7,20
11436,12,21
11437,12,21
11438,7,12
11439,16,21
11440,18,23
11441,18,23
11442,19,24
11443,17,22
11444,12,22
11445,13,20
11446,22,32
11447,8,18
11448,10,24
11449,17,26
11450,11,25
11451,15,24
11452,12,21
11453,12,21
11454,10,19
11455,11,20
11456,12,21
11457,13,22
11458,10,24
11459,17,26
11460,12,21
11461,11,25
11462,13,22
11463,12,21
11464,12,21
11465,12,25
11466,9,13
11467,10,14
11468,7,15
11469,6,15
11470,6,15
11471,7,16
11472,7,12
11473,6,11
11474,8,16
11475,6,18
11476,6,11
11477,8,18
11478,17,26
11479,5,10
11480,8,21
11481,8,13
11482,10,15
11483,10,15
11484,13,18
11485,6,15
11486,14,19
11487,16,21
11488,18,23
11489,14,19
11490,16,21
11491,15,20
11492,15,20
11493,14,23
11494,13,22
11495,11,21
11496,4,8
11497,9,14
11498,16,23
11499,10,19
11500,9,18
11501,10,19
11502,9,22
11503,4,16
11504,5,18
11505,4,20
11506,7,20
11507,9,22
11508,9,22
11509,7,20
11510,4,16
11511,4,12
11512,10,22
11513,12,24
11514,13,26
11515,15,28
11516,10,22
11517,9,18
11518,14,23
11519,22,27
11520,18,23
11521,8,13
11522,9,27
11523,7,16
11524,11,23
11525,8,17
11526,8,17
11527,5,18
11528,11,20
11529,12,30
11530,17,26
11531,7,17
11532,8,18
11533,5,19
11534,10,20
11535,16,29
11536,5,19
11537,6,20
11538,9,23
11539,6,20
11540,7,21
11541,5,19
11542,7,20
11543,7,20
11544,7,20
11545,6,19
11546,12,17
11547,12,17
11548,13,18
11549,13,18
11550,13,18
11551,11,16
11552,13,18
11553,13,18
11554,13,18
11555,13,18
11556,14,19
11557,14,19
11558,12,17
11559,14,19
11560,15,20
11561,16,21
11562,12,17
11563,12,17
11564,6,16
11565,6,15
11566,7,17
11567,6,17
11568,6,16
11569,7,21
11570,11,25
11571,13,27
11572,13,18
11573,7,11
11574,13,21
11575,17,22
11576,10,15
11577,5,17
11578,5,17
11579,13,27
11580,16,26
11581,17,27
11582,18,23
11583,9,23
11584,22,31
11585,8,18
11586,8,18
11587,8,18
11588,8,18
11589,8,18
11590,8,18
11591,8,18
11592,8,18
11593,8,18
11594,17,22
11595,17,22
11596,1,56
11597,15,25
11598,8,17
11599,14,24
11600,16,21
11601,13,18
11602,16,26
11603,17,22
11604,17,27
11605,18,23
11606,14,19
11607,17,27
11608,18,23
11609,17,27
11610,18,23
11611,14,28
11612,15,24
11613,5,17
11614,15,29
11615,9,17
11616,15,20
11617,14,19
11618,17,22
11619,9,14
11620,10,15
11621,11,16
11622,11,16
11623,9,14
11624,10,15
11625,10,19
11626,8,17
11627,24,47
11628,25,48
11629,25,48
11630,11,18
11631,10,17
11632,11,18
11633,12,19
11634,7,19
11635,10,17
11636,14,23
11637,6,15
11638,7,16
11639,6,15
11640,14,23
11641,18,28
11642,6,18
11643,8,13
11644,10,15
11645,15,20
11646,16,21
11647,14,19
11648,9,19
11649,9,19
11650,10,20
11651,10,20
11652,10,20
11653,11,21
11654,11,21
11655,11,21
11656,24,32
11657,6,16
11658,15,28
11659,15,28
11660,12,22
11661,16,31
11662,4,23
11663,7,26
11664,4,23
11665,4,23
11666,17,39
11667,23,45
11668,5,9
11669,5,9
11670,13,28
11671,16,21
11672,9,19
11673,7,16
11674,6,20
11675,4,14
11676,5,15
11677,5,15
11678,5,15
11679,6,21
11680,4,14
11681,8,18
11682,7,17
11683,7,17
11684,7,17
11685,7,17
11686,8,18
11687,8,18
11688,4,9
11689,7,11
11690,9,18
11691,11,20
11692,10,19
11693,11,20
11694,10,19
11695,14,23
11696,10,19
11697,11,20
11698,13,22
11699,13,22
11700,14,23
11701,13,18
11702,7,17
11703,7,17
11704,9,22
11705,10,23
11706,15,24
11707,8,13
11708,17,32
11709,7,17
11710,11,22
11711,5,10
11712,8,13
11713,9,14
11714,7,19
11715,17,27
11716,20,25
11717,11,18
11718,14,24
11719,11,16
11720,8,21
11721,7,20
11722,12,21
11723,12,17
11724,12,17
11725,13,18
11726,13,18
11727,11,16
11728,12,17
11729,13,18
11730,13,18
11731,12,17
11732,13,18
11733,14,19
11734,14,19
11735,12,17
11736,7,16
11737,15,20
11738,13,20
11739,13,20
11740,14,22
11741,9,19
11742,9,19
11743,9,19
11744,9,19
11745,9,14
11746,29,51
11747,33,51
11748,32,50
11749,37,55
11750,35,57
11751,8,22
11752,9,23
11753,10,19
11754,10,19
11755,11,20
11756,10,19
11757,10,19
11758,10,19
11759,8,17
11760,17,26
11761,7,17
11762,7,17
11763,3,8
11764,9,19
11765,8,13
11766,19,33
11767,22,36
11768,20,34
11769,21,35
11770,5,20
11771,18,27
11772,5,15
11773,7,20
11774,8,17
11775,6,20
11776,36,56
11777,8,23
11778,8,23
11779,8,23
11780,6,18
11781,7,19
11782,8,20
11783,9,21
11784,9,21
11785,8,20
11786,10,22
11787,6,23
11788,7,24
11789,8,25
11790,10,27
11791,9,26
11792,8,25
11793,12,29
11794,7,19
11795,8,25
11796,10,27
11797,8,25
11798,18,30
11799,19,31
11800,20,32
11801,21,33
11802,21,33
11803,23,35
11804,25,37
11805,25,37
11806,18,35
11807,19,36
11808,8,23
11809,7,17
11810,8,18
11811,43,54
11812,4,12
11813,6,19
11814,26,49
11815,6,19
11816,9,19
11817,8,18
11818,4,16
11819,5,17
11820,6,18
11821,7,19
11822,6,18
11823,6,23
11824,5,22
11825,4,21
11826,6,23
11827,5,22
11828,6,18
11829,9,14
11830,9,27
11831,9,27
11832,10,28
11833,10,28
11834,11,24
11835,9,26
11836,8,13
11837,8,13
11838,9,28
11839,15,30
11840,9,22
11841,35,59
11842,33,61
11843,35,63
11844,31,59
11845,18,28
11846,21,26
11847,17,22
11848,6,18
11849,6,18
11850,6,18
11851,5,17
11852,5,17
11853,15,28
11854,10,23
11855,18,40
11856,14,24
11857,15,25
11858,17,27
11859,14,24
11860,18,28
11861,8,18
11862,9,19
11863,10,20
11864,11,21
11865,12,22
11866,8,13
11867,4,17
11868,5,17
11869,5,18
11870,3,16
11871,5,17
11872,6,18
11873,3,16
11874,6,11
11875,8,22
11876,7,16
11877,8,17
11878,8,17
11879,8,17
11880,11,20
11881,8,17
11882,8,17
11883,9,18
11884,11,20
11885,9,18
11886,9,18
11887,10,19
11888,11,20
11889,12,21
11890,11,20
11891,8,17
11892,9,18
11893,9,18
11894,10,19
11895,8,17
11896,10,19
11897,3,11
11898,5,17
11899,7,19
11900,8,20
11901,9,26
11902,7,19
11903,6,18
11904,6,18
11905,16,16
11906,19,19
11907,19,19
11908,18,18
11909,20,20
11910,16,16
11911,17,25
11912,17,17
11913,16,21
11914,18,18
11915,19,19
11916,20,20
11917,21,21
11918,19,24
11919,19,24
11920,20,20
11921,20,20
11922,19,19
11923,20,20
11924,18,23
11925,20,20
11926,21,21
11927,23,23
11928,23,23
11929,24,24
11930,22,27
11931,24,24
11932,23,28
11933,20,20
11934,19,24
11935,24,24
11936,22,27
11937,26,26
11938,20,20
11939,22,30
11940,20,33
11941,22,30
11942,24,29
11943,27,27
11944,24,29
11945,22,32
11946,7,21
11947,12,17
11948,5,9
11949,11,21
11950,13,20
11951,11,20
11952,13,22
11953,13,22
11954,9,16
11955,10,17
11956,8,17
11957,8,17
11958,10,19
11959,11,20
11960,7,12
11961,5,13
11962,15,24
11963,13,27
11964,14,28
11965,18,23
11966,19,24
11967,5,14
11968,5,14
11969,4,13
11970,5,14
11971,5,14
11972,14,18
11973,11,15
11974,13,17
11975,16,20
11976,11,16
11977,13,18
11978,15,20
11979,15,20
11980,12,17
11981,9,14
11982,12,17
11983,10,15
11984,11,16
11985,14,19
11986,14,23
11987,16,26
11988,5,10
11989,6,11
11990,4,9
11991,6,11
11992,7,12
11993,5,10
11994,8,13
11995,6,11
11996,9,14
11997,5,10
11998,6,11
11999,5,10
12000,6,11
12001,9,23
12002,9,23
12003,11,25
12004,12,26
12005,7,25
12006,14,24
12007,11,26
12008,12,22
12009,14,24
12010,15,25
12011,15,25
12012,17,29
12013,13,23
12014,14,24
12015,15,25
12016,10,15
12017,15,20
12018,5,14
12019,10,19
12020,6,15
12021,12,17
12022,20,32
12023,23,35
12024,23,35
12025,20,32
12026,20,32
12027,16,38
12028,20,32
12029,20,32
12030,14,36
12031,17,38
12032,8,27
12033,8,27
12034,9,28
12035,8,27
12036,9,28
12037,8,27
12038,10,29
12039,10,29
12040,9,28
12041,9,28
12042,32,52
12043,32,52
12044,34,54
12045,33,53
12046,22,22
12047,23,23
12048,21,25
12049,24,29
12050,24,32
12051,26,26
12052,8,17
12053,9,14
12054,13,18
12055,8,17
12056,10,19
12057,10,19
12058,9,18
12059,10,19
12060,9,18
12061,10,19
12062,7,20
12063,9,18
12064,10,19
12065,11,20
12066,12,21
12067,9,18
12068,10,19
12069,10,19
12070,11,20
12071,9,18
12072,10,19
12073,11,20
12074,12,21
12075,9,18
12076,10,19
12077,10,19
12078,11,20
12079,9,14
12080,8,13
12081,8,17
12082,22,37
12083,23,38
12084,11,20
12085,9,23
12086,9,22
12087,13,22
12088,15,24
12089,13,23
12090,12,17
12091,11,16
12092,13,18
12093,12,17
12094,11,16
12095,13,18
12096,12,17
12097,14,19
12098,11,16
12099,13,18
12100,12,17
12101,14,19
12102,14,19
12103,16,21
12104,14,19
12105,13,18
12106,15,20
12107,14,19
12108,15,20
12109,13,18
12110,15,20
12111,13,26
12112,5,20
12113,7,22
12114,8,23
12115,16,26
12116,19,29
12117,19,29
12118,20,30
12119,18,33
12120,16,31
